experiment_id,met_id,ms_id,measurement_replicate,labelled_atom_ids,unlabelled_atoms,mass_isotope,intensity,intensity_std_error,time
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,5411.792497,558.2520437,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,16.0844419,16.0844419,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,76.8844342,38.91385382,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,14.19361585,14.19361585,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,18.90977711,2.885076264,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,16.13933674,2.157473106,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,16.64735652,9.443223766,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,11.79175766,6.9929968,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,14.06270139,9.97115821,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,0,0.02,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,10.21649719,7.277914438,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,19.66410792,9.953271533,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,5.72648567,5.72648567,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,1.659022768,1.659022768,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,13.0349043,1.538336052,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,11.59750067,5.842773262,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,12.22477827,8.146848932,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,18.32167989,1.437366579,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,2.836031192,2.836031192,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,14.1216713,6.282346999,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,0,0.02,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0,0.02,15
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,5975.701574,401.9367598,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,0,0.02,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,128.3931685,42.49394024,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,7.836926492,5.747093209,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,38.52562614,3.340015246,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,31.14939577,11.06116262,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,8.786426696,7.467462586,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,7.926796143,7.926796143,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,1.470834064,0.909484225,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,13.05794497,6.75157535,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,8.821799513,4.522115348,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,15.87570098,12.20011021,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,11.79513327,6.082969921,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,1.325571622,1.325571622,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,8.851291167,5.10579206,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,0,0.02,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,24.58220463,12.45064192,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,4.36674886,4.36674886,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,1.488713827,1.488713827,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,8.51953839,8.51953839,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,0,0.02,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,6.16695107,6.16695107,30
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,7063.254367,235.5136867,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,4.511765337,4.511765337,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,241.8272095,58.85846475,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,2.403982121,2.403982121,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,9.989807297,9.989807297,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,143.7232937,41.90547842,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,15.01062483,7.629226829,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,4.97240109,4.97240109,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,59.26097475,7.563991924,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,6.654011345,3.818582221,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,12.23028785,6.654205653,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,10.12774673,5.136696926,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,17.76772371,17.76772371,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,8.3217195,8.3217195,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,24.0806362,10.40286805,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,9.378498563,5.302301676,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,5.989423928,4.167653889,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,0.983363713,0.983363713,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,0,0.02,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,9.262200209,3.321841038,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,2.382052244,2.382052244,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0,0.02,60
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,4334.929365,678.2905334,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,16.19007119,16.19007119,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,188.8988576,65.59455444,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,68.82730483,10.81107943,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,40.78570407,22.83556172,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,842.0198413,152.0144531,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,0,0.02,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,32.09712745,30.51243426,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,39.82812582,10.10455378,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,27.48865904,7.196994976,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,213.9944778,75.35083667,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,11.29446264,4.343266481,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,10.52223487,6.058852822,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,15.58013779,3.443025066,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,6.579947576,3.340914815,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,7.89970712,4.901875485,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,8.112368406,5.597265637,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,20.58347829,8.407066854,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,5.283594306,3.747180097,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,6.924387577,3.547991958,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,1.473295858,1.473295858,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0,0.02,240
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,2679.772204,278.4248036,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,35.6040606,20.2508299,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,163.7458762,22.12859776,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,87.18075145,35.80239413,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,53.19107907,24.18949158,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,1700.939631,194.0085424,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,35.79365967,35.79365967,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,220.8466261,70.85607305,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,257.3087705,19.18343338,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,213.5309609,61.34203846,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,1481.457482,171.6452481,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,34.54768253,34.54768253,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,24.40448636,11.73705121,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,21.25472625,14.66670573,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,22.51601359,14.82609526,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,12.40350836,7.121923565,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,15.94735273,1.33738578,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,8.800260473,4.577226218,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,8.199333007,4.285949151,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,0,0.02,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,12.59712367,12.59712367,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0,0.02,720
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,1417.860095,179.1945779,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,0,0.02,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,133.9171062,79.05716707,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,95.94704845,46.57972427,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,83.85356297,33.9781693,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,2013.366394,280.1374458,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,69.01873393,34.88069296,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,840.3607154,243.0828834,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,820.1424963,73.70015227,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,608.0967681,64.12369473,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,4871.833109,957.291618,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,301.1132974,49.34606132,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,70.8089791,64.01090528,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,46.46528486,23.82113071,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,9.164293804,5.374089008,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,28.04697136,9.528518829,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,15.60061964,6.170453411,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,13.32955736,6.666295301,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,12.73619329,6.691118477,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,8.22125807,8.22125807,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,0,0.02,1440
exp1,NAD,NAD,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0,0.02,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,3871.544889,196.1618878,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,51.95523402,40.29122864,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,83.79497179,28.1505335,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,2.091075075,2.091075075,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,190.33765,88.90731359,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,31.29993219,13.76469634,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,6.354088227,3.183899817,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,11.72403847,6.456924541,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,21.42210486,10.71321528,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,18.69069434,2.586059909,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,5.493613804,2.797579438,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,0,0.02,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,33.82218272,8.105868943,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,8.390999243,8.390999243,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,3.481431513,3.481431513,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,7.229971043,7.229971043,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,1.847468245,1.847468245,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,10.27623018,5.256679814,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,7.74987641,7.74987641,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,12.47436303,4.13130639,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,16.54194764,8.27308456,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,3.662970207,3.662970207,0
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,6183.50229,475.8323303,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,116.7634085,58.39973821,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,67.3585553,17.19026807,15
