experiment_id,met_id,ms_id,measurement_replicate,labelled_atom_ids,unlabelled_atoms,mass_isotope,intensity,intensity_std_error,time
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,0,0.02,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,240.7677926,44.351237,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,38.1321433,19.16753583,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,3.923294183,3.923294183,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,9.348933417,4.894764205,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,7.078428977,7.078428977,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,23.96930555,6.015341908,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,6.296344853,6.296344853,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,6.575675363,3.729067432,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,47.21383544,9.13544131,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,15.08226409,4.514740506,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,16.3681937,9.805644135,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,3.218239249,3.218239249,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,10.88529466,6.227689746,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,0,0.02,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,8.584538853,4.295782536,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,14.2565546,4.162079218,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,11.48364417,11.48364417,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,6.339830682,5.12799859,15
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,6266.491324,149.8572533,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,34.5903482,34.5903482,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,182.1303818,127.2709262,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,6.583209659,4.411052197,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,189.3064379,29.90994018,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,68.4264616,14.47015006,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,5.846884773,5.846884773,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,18.67373285,10.18803287,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,14.06396518,10.71299411,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,24.16450197,3.711195354,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,10.61551343,10.61551343,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,14.77479878,2.289559058,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,10.79381511,6.501174415,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,8.74417797,6.296431511,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,5.227135383,5.227135383,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,13.84729672,9.116659488,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,6.861543743,6.861543743,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,6.848860137,6.848860137,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,11.4574212,5.861073982,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,12.37627104,8.840379422,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,11.98849764,6.446483881,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,4.383110422,4.052267486,30
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,6247.955915,328.7439862,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,76.63922044,65.44727344,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,178.8325919,52.03894362,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,4.347279523,4.347279523,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,190.3706815,63.70822316,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,137.2072748,18.30273528,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,9.889161342,8.950427835,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,22.46093302,3.191714233,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,13.51233989,10.59129173,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,39.04839588,16.66030476,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,27.02924279,5.730680218,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,4.244819213,2.730912002,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,27.61991319,10.22038898,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,11.27622359,6.003647411,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,23.18327298,3.245428496,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,5.757184503,5.757184503,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,1.715673633,1.715673633,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,20.09503117,10.35885708,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,0.068860135,0.068860135,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,4.97465095,4.97465095,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,5.106109753,5.106109753,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,5.757163829,4.20948967,60
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,4119.924793,570.3589335,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,113.7390345,56.87669195,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,75.39402833,41.5481194,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,13.91185277,8.475094277,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,174.1867167,45.53204519,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,699.228475,144.6861181,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,25.26944104,17.4544173,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,35.23844075,19.6956583,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,10.75522026,6.023201315,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,54.56625761,29.25897576,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,174.1951183,20.31805937,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,14.74902528,8.816757166,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,44.78479168,24.4555582,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,12.05108625,3.635744099,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,11.61251417,6.214940853,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,4.702668733,4.702668733,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,6.33850122,6.33850122,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,16.53642389,3.775084932,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,6.970406662,3.815219348,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,4.102890153,4.102890153,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,0.501174384,0.501174384,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,11.53177091,5.866949113,240
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,2152.135898,47.16577041,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,0,0.02,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,217.3537197,61.59996563,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,36.6136849,36.6136849,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,114.0026695,33.20790365,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,1298.150799,187.4904626,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,84.56165912,49.42555805,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,98.17214084,36.43496608,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,186.8908006,55.80813757,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,263.3372564,92.54345975,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,1121.932804,113.389869,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,85.01304358,53.40957289,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,8.278331102,7.670449324,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,21.82715066,12.10363019,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,24.08251631,9.686910738,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,10.70640704,3.855887386,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,11.59343092,8.44106641,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,20.94167152,7.111885223,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,2.526164421,2.526164421,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,12.00428299,4.439952382,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,21.6713669,14.23606221,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,0.352921446,0.352921446,720
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,1086.783861,192.5010325,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,30.69044834,20.13366956,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,173.9925451,55.41292836,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,82.92384094,30.12271221,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,59.3754709,30.82580451,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,1757.926196,266.4798694,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,117.7773922,12.62234946,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,713.944108,127.8253187,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,691.5700842,47.60477537,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,523.242439,105.4078513,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,4279.535808,579.4363518,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,238.0457902,127.0199735,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,117.9355432,55.94238026,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,40.93451448,36.67255631,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,17.85080637,10.2295431,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,11.22592744,10.89813585,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,16.29785288,1.485425437,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,22.01514758,7.154429426,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,19.72771814,6.46146636,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,18.06056601,3.259796489,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,4.72433229,4.72433229,1440
exp1,NADH,NADH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,4.838795068,3.994517302,1440
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,6377.669369,652.3041344,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,1,143.8552284,54.31339367,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,2,89.8979439,29.28362628,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,3,74.80090621,24.08125742,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,4,49.35806782,31.99781417,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,5,37.76079232,11.5495421,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,6,48.54647178,26.626157,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,7,42.60633446,17.01840773,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,8,126.6372174,64.28824318,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,9,7.133302531,3.656500768,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,10,116.8324084,29.33875809,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,11,18.08485735,11.38492512,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,12,90.9736362,49.72220854,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,13,56.15283355,34.92568444,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,14,38.56803826,16.03698519,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,15,37.9241511,37.9241511,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,16,0,0.02,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,17,2593.225093,363.7662528,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,18,96.94606183,55.65680116,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,19,81.45354856,77.54161918,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,20,181.2939775,143.095839,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,21,67.9455636,14.32897461,0
exp1,NADPH,NADPH,1,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,0,6724.197925,263.4455777,15
